starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	0
Tue Apr 24 20:43:31 2012	1335267811	7	2	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	5	4	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	5	4	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:31 2012	1335267811	5	4	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	3
Tue Apr 24 20:43:31 2012	1335267811	5	5	9	3
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	3
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	3
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	7	3	9	1
Tue Apr 24 20:43:48 2012	1335267828	9	0	9	3
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	3
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	7	2	9	1
Tue Apr 24 20:43:31 2012	1335267811	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:31 2012	1335267811	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	7	2	9	1
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	3
Tue Apr 24 20:43:31 2012	1335267811	9	0	9	2
Tue Apr 24 20:43:46 2012	1335267826	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	2
Tue Apr 24 20:43:31 2012	1335267811	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	3
Tue Apr 24 20:43:47 2012	1335267827	9	0	9	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	1
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	1
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	9	0	10	0
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	9	0	10	0
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:48 2012	1335267828	8	2	10	1
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:31 2012	1335267811	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	1
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	1
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	1
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	2
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	3
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:31 2012	1335267811	5	5	10	3
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:48 2012	1335267828	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
Tue Apr 24 20:43:47 2012	1335267827	10	0	10	3
Tue Apr 24 20:43:46 2012	1335267826	10	0	10	0
