starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	11	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	4	11	15	10
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	1
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	4	11	15	10
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	11	4	15	3
Tue Apr 24 20:44:22 2012	1335267862	11	4	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	11	4	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:20 2012	1335267860	14	1	15	0
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	11	4	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	13	2	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	13	2	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	13	2	15	1
Tue Apr 24 20:44:20 2012	1335267860	4	11	15	10
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	13	2	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	13	2	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	0
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	13	2	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	14	1	15	0
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	12	4	15	1
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	11	4	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	2
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:20 2012	1335267860	4	11	15	10
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	5
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	14	1	15	0
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	4	11	15	10
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	4	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	1
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	13	3	15	1
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	1
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	13	2	15	1
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	4	11	15	11
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	13	3	15	1
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:20 2012	1335267860	14	1	15	0
Tue Apr 24 20:44:21 2012	1335267861	15	0	15	3
Tue Apr 24 20:44:21 2012	1335267861	12	3	15	2
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	3
Tue Apr 24 20:44:22 2012	1335267862	15	0	15	4
