starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:30 2012	1335267870	10	1	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	3	7	10	6
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	3	7	10	6
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	3	7	10	6
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	3	7	10	6
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	3	7	10	6
Tue Apr 24 20:44:30 2012	1335267870	10	0	10	0
Tue Apr 24 20:44:30 2012	1335267870	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:30 2012	1335267870	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	3	7	10	6
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	8	3	10	1
Tue Apr 24 20:44:29 2012	1335267869	8	3	10	1
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	10	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	8	3	11	1
Tue Apr 24 20:44:29 2012	1335267869	8	3	11	1
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	10	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	10	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	10	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	3	7	11	7
Tue Apr 24 20:44:29 2012	1335267869	4	8	11	7
Tue Apr 24 20:44:29 2012	1335267869	4	8	11	7
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	4	8	11	7
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:29 2012	1335267869	4	8	11	7
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	4
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	4
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	4
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	4
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	3
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	4
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	4
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	4
Tue Apr 24 20:44:30 2012	1335267870	11	0	11	4
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	4
Tue Apr 24 20:44:29 2012	1335267869	4	8	11	7
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	0
Tue Apr 24 20:44:29 2012	1335267869	4	8	11	7
Tue Apr 24 20:44:29 2012	1335267869	11	0	11	2
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	11	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	11	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	0
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:30 2012	1335267870	10	2	12	1
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:30 2012	1335267870	10	2	12	1
Tue Apr 24 20:44:29 2012	1335267869	4	8	12	8
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:30 2012	1335267870	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	4
Tue Apr 24 20:44:30 2012	1335267870	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	4	8	12	8
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	2
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
Tue Apr 24 20:44:29 2012	1335267869	12	0	12	3
