starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	8	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	8	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	9	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	10	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	10	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	10	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	10	0
Wed Apr 25 15:47:08 2012	1335336428	9	0	10	0
Wed Apr 25 15:47:08 2012	1335336428	9	1	10	0
Wed Apr 25 15:47:08 2012	1335336428	10	0	10	0
