starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	8	3	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	10	1	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	9	3	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	3
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	9	3	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	9	3	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	9	3	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	4
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	2
Tue Apr 24 18:00:09 2012	1335258009	11	0	11	1
Tue Apr 24 18:00:09 2012	1335258009	9	3	11	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	0
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	8	4	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	11	1	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	8	4	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	8	4	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	8	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	9	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	5	7	12	5
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	4
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
