starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 17:58:28 2012	1335257908	48	8	56	5
Tue Apr 24 17:58:28 2012	1335257908	48	8	56	5
Tue Apr 24 17:58:28 2012	1335257908	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	5
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	5
Tue Apr 24 17:58:28 2012	1335257908	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	13
Tue Apr 24 17:58:28 2012	1335257908	39	17	56	9
Tue Apr 24 17:58:28 2012	1335257908	40	16	56	9
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	13
Tue Apr 24 17:58:28 2012	1335257908	47	9	56	5
Tue Apr 24 17:58:28 2012	1335257908	40	16	56	9
Tue Apr 24 17:58:28 2012	1335257908	36	20	56	8
Tue Apr 24 17:58:28 2012	1335257908	47	9	56	5
Tue Apr 24 17:58:28 2012	1335257908	42	14	56	9
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	14
Tue Apr 24 17:58:28 2012	1335257908	40	15	56	9
Tue Apr 24 17:58:28 2012	1335257908	41	15	56	9
Tue Apr 24 17:58:28 2012	1335257908	41	15	56	9
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	13
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	13
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	18
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	13
Tue Apr 24 17:58:28 2012	1335257908	39	17	56	13
Tue Apr 24 17:58:28 2012	1335257908	37	19	56	8
Tue Apr 24 17:58:29 2012	1335257909	49	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	49	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	17
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	17
Tue Apr 24 17:58:29 2012	1335257909	47	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	17
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:28 2012	1335257908	42	14	56	13
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	17
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:28 2012	1335257908	39	17	56	13
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	49	7	56	5
Tue Apr 24 17:58:28 2012	1335257908	39	17	56	13
Tue Apr 24 17:58:28 2012	1335257908	39	17	56	9
Tue Apr 24 17:58:28 2012	1335257908	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	13
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	43	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	9
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	13
Tue Apr 24 17:58:28 2012	1335257908	44	12	56	8
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:28 2012	1335257908	49	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:28 2012	1335257908	41	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:28 2012	1335257908	41	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	9
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	9
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	13
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	9
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	9
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	9
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	51	5	56	5
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	13
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	9
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:28 2012	1335257908	39	17	56	9
Tue Apr 24 17:58:28 2012	1335257908	37	19	56	8
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	13
Tue Apr 24 17:58:28 2012	1335257908	38	18	56	9
Tue Apr 24 17:58:28 2012	1335257908	38	18	56	8
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	9
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	9
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	5
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	9
Tue Apr 24 17:58:28 2012	1335257908	37	19	56	8
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	9
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	5
Tue Apr 24 17:58:28 2012	1335257908	44	12	56	8
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	9
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	9
Tue Apr 24 17:58:29 2012	1335257909	49	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	45	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	9
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	35	21	56	8
Tue Apr 24 17:58:29 2012	1335257909	50	6	56	5
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	13
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	9
Tue Apr 24 17:58:29 2012	1335257909	50	6	56	5
Tue Apr 24 17:58:29 2012	1335257909	49	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	51	5	56	5
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	17
Tue Apr 24 17:58:29 2012	1335257909	34	22	56	8
Tue Apr 24 17:58:29 2012	1335257909	36	20	56	9
Tue Apr 24 17:58:29 2012	1335257909	36	20	56	9
Tue Apr 24 17:58:29 2012	1335257909	35	21	56	8
Tue Apr 24 17:58:29 2012	1335257909	34	22	56	8
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	9
Tue Apr 24 17:58:29 2012	1335257909	36	20	56	9
Tue Apr 24 17:58:29 2012	1335257909	49	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	4
Tue Apr 24 17:58:29 2012	1335257909	38	18	56	9
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	9
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	9
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	9
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	9
Tue Apr 24 17:58:29 2012	1335257909	38	18	56	9
Tue Apr 24 17:58:29 2012	1335257909	43	14	56	9
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	9
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	9
Tue Apr 24 17:58:29 2012	1335257909	38	18	56	9
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	9
Tue Apr 24 17:58:29 2012	1335257909	37	19	56	9
Tue Apr 24 17:58:29 2012	1335257909	37	19	56	9
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	9
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	49	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	4
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	12
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	4
Tue Apr 24 17:58:29 2012	1335257909	50	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	9
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	9
Tue Apr 24 17:58:28 2012	1335257908	46	10	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	9
Tue Apr 24 17:58:29 2012	1335257909	50	6	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	5
Tue Apr 24 17:58:29 2012	1335257909	44	12	56	9
Tue Apr 24 17:58:29 2012	1335257909	50	6	56	5
Tue Apr 24 17:58:28 2012	1335257908	45	11	56	5
Tue Apr 24 17:58:28 2012	1335257908	46	10	56	5
Tue Apr 24 17:58:29 2012	1335257909	45	12	56	5
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	14
Tue Apr 24 17:58:28 2012	1335257908	45	11	56	5
Tue Apr 24 17:58:28 2012	1335257908	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	23
Tue Apr 24 17:58:28 2012	1335257908	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	13
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	13
Tue Apr 24 17:58:28 2012	1335257908	35	21	56	8
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	5
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	14
Tue Apr 24 17:58:28 2012	1335257908	35	21	56	8
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	21
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	21
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	21
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	21
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	9
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	9
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	21
Tue Apr 24 17:58:28 2012	1335257908	35	21	56	8
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	9
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	21
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	9
Tue Apr 24 17:58:28 2012	1335257908	35	21	56	8
Tue Apr 24 17:58:28 2012	1335257908	35	21	56	8
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	12
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	9
Tue Apr 24 17:58:28 2012	1335257908	35	21	56	8
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	9
Tue Apr 24 17:58:28 2012	1335257908	43	13	56	9
Tue Apr 24 17:58:28 2012	1335257908	43	13	56	13
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	13
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	9
Tue Apr 24 17:58:28 2012	1335257908	44	12	56	9
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	5
Tue Apr 24 17:58:28 2012	1335257908	44	12	56	9
Tue Apr 24 17:58:28 2012	1335257908	50	7	56	5
Tue Apr 24 17:58:29 2012	1335257909	46	10	56	5
Tue Apr 24 17:58:29 2012	1335257909	46	11	56	5
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	9
Tue Apr 24 17:58:29 2012	1335257909	40	16	56	9
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	13
Tue Apr 24 17:58:29 2012	1335257909	43	14	56	9
Tue Apr 24 17:58:29 2012	1335257909	40	17	56	9
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	5
Tue Apr 24 17:58:29 2012	1335257909	46	11	56	5
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	9
Tue Apr 24 17:58:28 2012	1335257908	43	13	56	13
Tue Apr 24 17:58:29 2012	1335257909	45	11	56	5
Tue Apr 24 17:58:28 2012	1335257908	56	0	56	12
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	9
Tue Apr 24 17:58:29 2012	1335257909	38	18	56	9
Tue Apr 24 17:58:29 2012	1335257909	38	18	56	9
Tue Apr 24 17:58:29 2012	1335257909	38	19	56	9
Tue Apr 24 17:58:28 2012	1335257908	42	15	56	13
Tue Apr 24 17:58:28 2012	1335257908	41	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	37	19	56	9
Tue Apr 24 17:58:29 2012	1335257909	37	19	56	9
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	18
Tue Apr 24 17:58:28 2012	1335257908	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	13
Tue Apr 24 17:58:29 2012	1335257909	39	17	56	13
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	42	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	37	20	56	9
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	41	15	56	13
Tue Apr 24 17:58:29 2012	1335257909	36	20	56	9
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	43	13	56	13
Tue Apr 24 17:58:28 2012	1335257908	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	47	9	56	5
Tue Apr 24 17:58:29 2012	1335257909	56	0	56	17
Tue Apr 24 17:58:29 2012	1335257909	42	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	36	20	56	9
Tue Apr 24 17:58:29 2012	1335257909	40	17	56	13
Tue Apr 24 17:58:29 2012	1335257909	40	17	56	13
Tue Apr 24 17:58:29 2012	1335257909	40	17	56	13
Tue Apr 24 17:58:29 2012	1335257909	40	17	56	13
Tue Apr 24 17:58:29 2012	1335257909	35	21	56	9
Tue Apr 24 17:58:28 2012	1335257908	48	8	56	5
Tue Apr 24 17:58:29 2012	1335257909	43	14	56	13
Tue Apr 24 17:58:29 2012	1335257909	43	14	56	13
