starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	6	2	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	2	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	2	8	1
Tue Apr 24 18:00:08 2012	1335258008	7	2	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	2	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:09 2012	1335258009	8	0	8	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	8	1
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	8	0	8	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	3
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	7	2	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	7	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	2	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	1	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:09 2012	1335258009	8	1	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	2
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	1
Tue Apr 24 18:00:09 2012	1335258009	9	0	9	1
Tue Apr 24 18:00:08 2012	1335258008	9	0	9	0
