starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	9	2	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	9	3	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	8	3	11	2
Tue Apr 24 17:58:48 2012	1335257928	8	3	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	8	3	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	9	3	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	1
Tue Apr 24 17:58:48 2012	1335257928	10	2	11	1
Tue Apr 24 17:58:48 2012	1335257928	10	2	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	1	11	0
Tue Apr 24 17:58:48 2012	1335257928	10	2	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	11	1
Tue Apr 24 17:58:48 2012	1335257928	10	2	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	1	11	0
Tue Apr 24 17:58:48 2012	1335257928	10	2	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	1	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	0
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	2
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	10	1	11	1
Tue Apr 24 17:58:48 2012	1335257928	10	1	11	1
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	11	0	11	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	1	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	1	12	1
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	9	3	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	0
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	10	2	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	1
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	0
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	11	1	12	1
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	2
Tue Apr 24 17:58:48 2012	1335257928	12	0	12	3
