starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	3	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	12	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	15	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	15	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	2	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	13	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	0	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	2	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
Tue Apr 24 20:40:59 2012	1335267659	14	1	15	0
Tue Apr 24 20:41:00 2012	1335267660	15	1	15	0
