starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	11	3	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	13	1	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	14	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	10	5	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	10	5	15	0
Tue Apr 24 20:33:03 2012	1335267183	10	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	0	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	0	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	0	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	0	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	0	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	11	4	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:04 2012	1335267184	12	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	15	0	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
Tue Apr 24 20:33:03 2012	1335267183	14	1	15	0
Tue Apr 24 20:33:04 2012	1335267184	13	2	15	0
Tue Apr 24 20:33:03 2012	1335267183	12	3	15	0
